ds,servers,candidate_1,candidate_2,candidate_3
2023-05-25 14:06:11,2,3,0,0
2023-05-25 14:11:11,2,3,0,0
2023-05-25 14:16:11,2,3,0,0
2023-05-25 14:21:11,2,3,0,0
2023-05-25 14:26:11,2,3,0,0
2023-05-25 14:31:11,2,3,0,0
2023-05-25 14:36:11,2,3,0,0
2023-05-25 14:41:11,2,3,0,0
2023-05-25 14:46:11,2,3,0,0
2023-05-25 14:51:11,2,2,0,0
2023-05-25 14:56:11,2,2,0,0
2023-05-25 15:01:11,2,2,0,0
2023-05-25 15:06:11,2,2,0,0
2023-05-25 15:11:11,2,2,0,0
2023-05-25 15:16:11,1,2,0,0
2023-05-25 15:21:11,1,2,0,0
2023-05-25 15:26:11,1,2,0,0
2023-05-25 15:31:11,1,2,0,0
2023-05-25 15:36:11,1,2,0,0
2023-05-25 15:41:11,1,2,0,0
2023-05-25 15:46:11,1,1,0,0
2023-05-25 15:51:11,1,1,0,0
2023-05-25 15:56:11,1,1,0,0
2023-05-25 16:01:11,1,1,0,0
2023-05-25 16:06:11,1,1,0,0
2023-05-25 16:11:11,1,1,0,0
2023-05-25 16:16:11,1,1,0,0
2023-05-25 16:21:11,1,1,0,0
2023-05-25 16:26:11,1,1,0,0
2023-05-25 16:31:11,1,1,0,0
2023-05-25 16:36:11,1,1,0,0
2023-05-25 16:41:11,1,1,0,0
2023-05-25 16:46:11,1,1,0,0
2023-05-25 16:51:11,1,1,0,0
2023-05-25 16:56:11,1,1,0,0
2023-05-25 17:01:11,1,1,0,0
2023-05-25 17:06:11,1,1,0,0
2023-05-25 17:11:11,1,1,0,0
2023-05-25 17:16:11,1,1,0,0
2023-05-25 17:21:11,1,1,0,0
2023-05-25 17:26:11,1,1,0,0
2023-05-25 17:31:11,1,1,0,0
2023-05-25 17:36:11,1,1,0,0
2023-05-25 17:41:11,1,1,0,0
2023-05-25 17:46:11,1,1,0,0
2023-05-25 17:51:11,1,1,0,0
2023-05-25 17:56:11,1,1,0,0
2023-05-25 18:01:11,1,1,0,0
2023-05-25 18:06:11,1,1,0,0
2023-05-25 18:11:11,1,1,0,0
2023-05-25 18:16:11,1,1,0,0
2023-05-25 18:21:11,1,1,0,0
2023-05-25 18:26:11,1,1,0,0
2023-05-25 18:31:11,1,1,0,0
2023-05-25 18:36:11,1,1,0,0
2023-05-25 18:41:11,1,1,0,0
2023-05-25 18:46:11,1,1,0,0
2023-05-25 18:51:11,1,1,0,0
2023-05-25 18:56:11,1,1,0,0
2023-05-25 19:01:11,1,1,0,0
2023-05-25 19:06:11,1,1,0,0
2023-05-25 19:11:11,1,1,0,0
2023-05-25 19:16:11,1,1,0,0
2023-05-25 19:21:11,1,1,0,0
2023-05-25 19:26:11,1,1,0,0
2023-05-25 19:31:11,1,1,0,0
2023-05-25 19:36:11,1,1,0,0
2023-05-25 19:41:11,1,1,0,0
2023-05-25 19:46:11,1,1,0,0
2023-05-25 19:51:11,1,1,0,0
2023-05-25 19:56:11,1,1,0,0
2023-05-25 20:01:11,1,1,0,0
2023-05-25 20:06:11,1,1,0,0
2023-05-25 20:11:11,1,1,0,0
2023-05-25 20:16:11,1,2,0,0
2023-05-25 20:21:11,1,2,0,0
2023-05-25 20:26:11,1,2,0,0
2023-05-25 20:31:11,1,2,0,0
2023-05-25 20:36:11,1,2,0,0
2023-05-25 20:41:11,1,2,0,0
2023-05-25 20:46:11,2,2,0,0
2023-05-25 20:51:11,2,2,0,0
2023-05-25 20:56:11,2,2,0,0
2023-05-25 21:01:11,2,2,0,0
2023-05-25 21:06:11,2,2,0,0
2023-05-25 21:11:11,2,2,0,0
2023-05-25 21:16:11,2,3,0,0
2023-05-25 21:21:11,2,3,0,0
2023-05-25 21:26:11,2,3,0,0
2023-05-25 21:31:11,2,3,0,0
2023-05-25 21:36:11,2,3,0,0
2023-05-25 21:41:11,2,3,0,0
2023-05-25 21:46:11,2,3,0,0
2023-05-25 21:51:11,2,3,0,0
2023-05-25 21:56:11,2,3,0,0
2023-05-25 22:01:11,3,4,0,0
2023-05-25 22:06:11,3,4,0,0
2023-05-25 22:11:11,3,4,0,0
2023-05-25 22:16:11,3,4,0,0
2023-05-25 22:21:11,3,4,0,0
2023-05-25 22:26:11,3,4,0,0
2023-05-25 22:31:11,3,4,0,0
2023-05-25 22:36:11,3,4,0,0
2023-05-25 22:41:11,3,4,0,0
2023-05-25 22:46:11,3,5,0,0
2023-05-25 22:51:11,3,5,0,0
2023-05-25 22:56:11,3,5,0,0
2023-05-25 23:01:11,3,5,0,0
2023-05-25 23:06:11,4,5,0,0
2023-05-25 23:11:11,4,5,0,0
2023-05-25 23:16:11,4,5,0,0
2023-05-25 23:21:11,4,5,0,0
2023-05-25 23:26:11,4,6,0,0
2023-05-25 23:31:11,4,6,0,0
2023-05-25 23:36:11,4,6,0,0
2023-05-25 23:41:11,4,6,0,0
2023-05-25 23:46:11,4,6,0,0
2023-05-25 23:51:11,4,6,0,0
2023-05-25 23:56:11,4,6,0,0
2023-05-26 00:01:11,5,7,0,0
2023-05-26 00:06:11,5,7,0,0
2023-05-26 00:11:11,5,7,0,0
2023-05-26 00:16:11,5,7,0,0
2023-05-26 00:21:11,5,7,0,0
2023-05-26 00:26:11,5,7,0,0
2023-05-26 00:31:11,5,7,0,0
2023-05-26 00:36:11,5,7,0,0
2023-05-26 00:41:11,5,8,0,0
2023-05-26 00:46:11,5,8,0,0
2023-05-26 00:51:11,5,8,0,0
2023-05-26 00:56:11,5,8,0,0
2023-05-26 01:01:11,6,8,0,0
2023-05-26 01:06:11,6,8,0,0
2023-05-26 01:11:11,6,8,0,0
2023-05-26 01:16:11,6,8,0,0
2023-05-26 01:21:11,6,9,0,0
2023-05-26 01:26:11,6,9,0,0
2023-05-26 01:31:11,6,9,0,0
2023-05-26 01:36:11,6,9,0,0
2023-05-26 01:41:11,6,9,0,0
2023-05-26 01:46:11,6,9,0,0
2023-05-26 01:51:11,6,9,0,0
2023-05-26 01:56:11,6,9,0,0
2023-05-26 02:01:11,7,10,0,0
2023-05-26 02:06:11,7,10,0,0
2023-05-26 02:11:11,7,10,0,0
2023-05-26 02:16:11,7,10,0,0
2023-05-26 02:21:11,7,10,0,0
2023-05-26 02:26:11,7,10,0,0
2023-05-26 02:31:11,7,10,0,0
2023-05-26 02:36:11,7,10,0,0
2023-05-26 02:41:11,7,10,0,0
2023-05-26 02:46:11,7,10,0,0
2023-05-26 02:51:11,7,11,0,0
2023-05-26 02:56:11,7,11,0,0
2023-05-26 03:01:11,7,11,0,0
2023-05-26 03:06:11,7,11,0,0
2023-05-26 03:11:11,7,11,0,0
2023-05-26 03:16:11,8,11,0,0
2023-05-26 03:21:11,8,11,0,0
2023-05-26 03:26:11,8,11,0,0
2023-05-26 03:31:11,8,11,0,0
2023-05-26 03:36:11,8,11,0,0
2023-05-26 03:41:11,8,11,0,0
2023-05-26 03:46:11,8,12,0,0
2023-05-26 03:51:11,8,12,0,0
2023-05-26 03:56:11,8,12,0,0
2023-05-26 04:01:11,8,12,0,0
2023-05-26 04:06:11,8,12,0,0
2023-05-26 04:11:11,8,12,0,0
2023-05-26 04:16:11,8,12,0,0
2023-05-26 04:21:11,8,12,0,0
2023-05-26 04:26:11,8,12,0,0
2023-05-26 04:31:11,8,12,0,0
2023-05-26 04:36:11,8,12,0,0
2023-05-26 04:41:11,8,12,0,0
2023-05-26 04:46:11,8,12,0,0
2023-05-26 04:51:11,8,12,0,0
2023-05-26 04:56:11,8,12,0,0
2023-05-26 05:01:11,8,12,0,0
2023-05-26 05:06:11,8,12,0,0
2023-05-26 05:11:11,8,12,0,0
2023-05-26 05:16:11,8,12,0,0
2023-05-26 05:21:11,8,12,0,0
2023-05-26 05:26:11,8,12,0,0
2023-05-26 05:31:11,8,12,0,0
2023-05-26 05:36:11,8,12,0,0
2023-05-26 05:41:11,8,12,0,0
2023-05-26 05:46:11,8,12,0,0
2023-05-26 05:51:11,8,12,0,0
2023-05-26 05:56:11,8,12,0,0
2023-05-26 06:01:11,8,12,0,0
2023-05-26 06:06:11,8,12,0,0
2023-05-26 06:11:11,8,12,0,0
2023-05-26 06:16:11,8,12,0,0
2023-05-26 06:21:11,8,12,0,0
2023-05-26 06:26:11,8,12,0,0
2023-05-26 06:31:11,8,12,0,0
2023-05-26 06:36:11,8,12,0,0
2023-05-26 06:41:11,8,12,0,0
2023-05-26 06:46:11,8,12,0,0
2023-05-26 06:51:11,8,12,0,0
2023-05-26 06:56:11,8,12,0,0
2023-05-26 07:01:11,8,12,0,0
2023-05-26 07:06:11,8,12,0,0
2023-05-26 07:11:11,8,12,0,0
2023-05-26 07:16:11,8,12,0,0
2023-05-26 07:21:11,8,12,0,0
2023-05-26 07:26:11,8,12,0,0
2023-05-26 07:31:11,8,12,0,0
2023-05-26 07:36:11,8,12,0,0
2023-05-26 07:41:11,8,12,0,0
2023-05-26 07:46:11,8,12,0,0
2023-05-26 07:51:11,8,12,0,0
2023-05-26 07:56:11,8,12,0,0
2023-05-26 08:01:11,8,12,0,0
2023-05-26 08:06:11,8,12,0,0
2023-05-26 08:11:11,8,12,0,0
2023-05-26 08:16:11,8,11,0,0
2023-05-26 08:21:11,8,11,0,0
2023-05-26 08:26:11,8,11,0,0
2023-05-26 08:31:11,8,11,0,0
2023-05-26 08:36:11,8,11,0,0
2023-05-26 08:41:11,8,11,0,0
2023-05-26 08:46:11,7,11,0,0
2023-05-26 08:51:11,7,11,0,0
2023-05-26 08:56:11,7,11,0,0
2023-05-26 09:01:11,7,11,0,0
2023-05-26 09:06:11,7,11,0,0
2023-05-26 09:11:11,7,11,0,0
2023-05-26 09:16:11,7,10,0,0
2023-05-26 09:21:11,7,10,0,0
2023-05-26 09:26:11,7,10,0,0
2023-05-26 09:31:11,7,10,0,0
2023-05-26 09:36:11,7,10,0,0
2023-05-26 09:41:11,7,10,0,0
2023-05-26 09:46:11,7,10,0,0
2023-05-26 09:51:11,7,10,0,0
2023-05-26 09:56:11,7,10,0,0
2023-05-26 10:01:11,6,9,0,0
2023-05-26 10:06:11,6,9,0,0
2023-05-26 10:11:11,6,9,0,0
2023-05-26 10:16:11,6,9,0,0
2023-05-26 10:21:11,6,9,0,0
2023-05-26 10:26:11,6,9,0,0
2023-05-26 10:31:11,6,9,0,0
2023-05-26 10:36:11,6,9,0,0
2023-05-26 10:41:11,6,9,0,0
2023-05-26 10:46:11,6,8,0,0
2023-05-26 10:51:11,6,8,0,0
2023-05-26 10:56:11,6,8,0,0
2023-05-26 11:01:11,6,8,0,0
2023-05-26 11:06:11,5,8,0,0
2023-05-26 11:11:11,5,8,0,0
2023-05-26 11:16:11,5,8,0,0
2023-05-26 11:21:11,5,8,0,0
2023-05-26 11:26:11,5,7,0,0
2023-05-26 11:31:11,5,7,0,0
2023-05-26 11:36:11,5,7,0,0
2023-05-26 11:41:11,5,7,0,0
2023-05-26 11:46:11,5,7,0,0
2023-05-26 11:51:11,5,7,0,0
2023-05-26 11:56:11,5,7,0,0
2023-05-26 12:01:11,4,6,0,0
2023-05-26 12:06:11,4,6,0,0
2023-05-26 12:11:11,4,6,0,0
2023-05-26 12:16:11,4,6,0,0
2023-05-26 12:21:11,4,6,0,0
2023-05-26 12:26:11,4,6,0,0
2023-05-26 12:31:11,4,6,0,0
2023-05-26 12:36:11,4,6,0,0
2023-05-26 12:41:11,4,5,0,0
2023-05-26 12:46:11,4,5,0,0
2023-05-26 12:51:11,4,5,0,0
2023-05-26 12:56:11,4,5,0,0
2023-05-26 13:01:11,3,5,0,0
2023-05-26 13:06:11,3,5,0,0
2023-05-26 13:11:11,3,5,0,0
2023-05-26 13:16:11,3,5,0,0
2023-05-26 13:21:11,3,4,0,0
2023-05-26 13:26:11,3,4,0,0
2023-05-26 13:31:11,3,4,0,0
2023-05-26 13:36:11,3,4,0,0
2023-05-26 13:41:11,3,4,0,0
2023-05-26 13:46:11,3,4,0,0
2023-05-26 13:51:11,3,4,0,0
2023-05-26 13:56:11,3,4,0,0
2023-05-26 14:01:11,2,3,0,0
2023-05-26 14:06:11,2,3,0,0
2023-05-26 14:11:11,2,3,0,0
2023-05-26 14:16:11,2,3,0,0
2023-05-26 14:21:11,2,3,0,0
2023-05-26 14:26:11,2,3,0,0
2023-05-26 14:31:11,2,3,0,0
2023-05-26 14:36:11,2,3,0,0
2023-05-26 14:41:11,2,3,0,0
2023-05-26 14:46:11,2,3,0,0
2023-05-26 14:51:11,2,2,0,0
2023-05-26 14:56:11,2,2,0,0
2023-05-26 15:01:11,2,2,0,0
2023-05-26 15:06:11,2,2,0,0
2023-05-26 15:11:11,2,2,0,0
2023-05-26 15:16:11,1,2,0,0
2023-05-26 15:21:11,1,2,0,0
2023-05-26 15:26:11,1,2,0,0
2023-05-26 15:31:11,1,2,0,0
2023-05-26 15:36:11,1,2,0,0
2023-05-26 15:41:11,1,2,0,0
2023-05-26 15:46:11,1,1,0,0
2023-05-26 15:51:11,1,1,0,0
2023-05-26 15:56:11,1,1,0,0
2023-05-26 16:01:11,1,1,0,0
2023-05-26 16:06:11,1,1,0,0
2023-05-26 16:11:11,1,1,0,0
2023-05-26 16:16:11,1,1,0,0
2023-05-26 16:21:11,1,1,0,0
2023-05-26 16:26:11,1,1,0,0
2023-05-26 16:31:11,1,1,0,0
2023-05-26 16:36:11,1,1,0,0
2023-05-26 16:41:11,1,1,0,0
2023-05-26 16:46:11,1,1,0,0
2023-05-26 16:51:11,1,1,0,0
2023-05-26 16:56:11,1,1,0,0
2023-05-26 17:01:11,1,1,0,0
2023-05-26 17:06:11,1,1,0,0
2023-05-26 17:11:11,1,1,0,0
2023-05-26 17:16:11,1,1,0,0
2023-05-26 17:21:11,1,1,0,0
2023-05-26 17:26:11,1,1,0,0
2023-05-26 17:31:11,1,1,0,0
2023-05-26 17:36:11,1,1,0,0
2023-05-26 17:41:11,1,1,0,0
2023-05-26 17:46:11,1,1,0,0
2023-05-26 17:51:11,1,1,0,0
2023-05-26 17:56:11,1,1,0,0
2023-05-26 18:01:11,1,1,0,0
2023-05-26 18:06:11,1,1,0,0
2023-05-26 18:11:11,1,1,0,0
2023-05-26 18:16:11,1,1,0,0
2023-05-26 18:21:11,1,1,0,0
2023-05-26 18:26:11,1,1,0,0
2023-05-26 18:31:11,1,1,0,0
2023-05-26 18:36:11,1,1,0,0
2023-05-26 18:41:11,1,1,0,0
2023-05-26 18:46:11,1,1,0,0
2023-05-26 18:51:11,1,1,0,0
2023-05-26 18:56:11,1,1,0,0
2023-05-26 19:01:11,1,1,0,0
2023-05-26 19:06:11,1,1,0,0
2023-05-26 19:11:11,1,1,0,0
2023-05-26 19:16:11,1,1,0,0
2023-05-26 19:21:11,1,1,0,0
2023-05-26 19:26:11,1,1,0,0
2023-05-26 19:31:11,1,1,0,0
2023-05-26 19:36:11,1,1,0,0
2023-05-26 19:41:11,1,1,0,0
2023-05-26 19:46:11,1,1,0,0
2023-05-26 19:51:11,1,1,0,0
2023-05-26 19:56:11,1,1,0,0
2023-05-26 20:01:11,1,1,0,0
2023-05-26 20:06:11,1,1,0,0
2023-05-26 20:11:11,1,1,0,0
2023-05-26 20:16:11,1,2,0,0
2023-05-26 20:21:11,1,2,0,0
2023-05-26 20:26:11,1,2,0,0
2023-05-26 20:31:11,1,2,0,0
2023-05-26 20:36:11,1,2,0,0
2023-05-26 20:41:11,1,2,0,0
2023-05-26 20:46:11,2,2,0,0
2023-05-26 20:51:11,2,2,0,0
2023-05-26 20:56:11,2,2,0,0
2023-05-26 21:01:11,2,2,0,0
2023-05-26 21:06:11,2,2,0,0
2023-05-26 21:11:11,2,2,0,0
2023-05-26 21:16:11,2,3,0,0
2023-05-26 21:21:11,2,3,0,0
2023-05-26 21:26:11,2,3,0,0
2023-05-26 21:31:11,2,3,0,0
2023-05-26 21:36:11,2,3,0,0
2023-05-26 21:41:11,2,3,0,0
2023-05-26 21:46:11,2,3,0,0
2023-05-26 21:51:11,2,3,0,0
2023-05-26 21:56:11,2,3,0,0
2023-05-26 22:01:11,3,4,0,0
2023-05-26 22:06:11,3,4,0,0
2023-05-26 22:11:11,3,4,0,0
2023-05-26 22:16:11,3,4,0,0
2023-05-26 22:21:11,3,4,0,0
2023-05-26 22:26:11,3,4,0,0
2023-05-26 22:31:11,3,4,0,0
2023-05-26 22:36:11,3,4,0,0
2023-05-26 22:41:11,3,4,0,0
2023-05-26 22:46:11,3,5,0,0
2023-05-26 22:51:11,3,5,0,0
2023-05-26 22:56:11,3,5,0,0
2023-05-26 23:01:11,3,5,0,0
2023-05-26 23:06:11,4,5,0,0
2023-05-26 23:11:11,4,5,0,0
2023-05-26 23:16:11,4,5,0,0
2023-05-26 23:21:11,4,5,0,0
2023-05-26 23:26:11,4,6,0,0
2023-05-26 23:31:11,4,6,0,0
2023-05-26 23:36:11,4,6,0,0
2023-05-26 23:41:11,4,6,0,0
2023-05-26 23:46:11,4,6,0,0
2023-05-26 23:51:11,4,6,0,0
2023-05-26 23:56:11,4,6,0,0
2023-05-27 00:01:11,5,7,0,0
2023-05-27 00:06:11,5,7,0,0
2023-05-27 00:11:11,5,7,0,0
2023-05-27 00:16:11,5,7,0,0
2023-05-27 00:21:11,5,7,0,0
2023-05-27 00:26:11,5,7,0,0
2023-05-27 00:31:11,5,7,0,0
2023-05-27 00:36:11,5,7,0,0
2023-05-27 00:41:11,5,8,0,0
2023-05-27 00:46:11,5,8,0,0
2023-05-27 00:51:11,5,8,0,0
2023-05-27 00:56:11,5,8,0,0
2023-05-27 01:01:11,6,8,0,0
2023-05-27 01:06:11,6,8,0,0
2023-05-27 01:11:11,6,8,0,0
2023-05-27 01:16:11,6,8,0,0
2023-05-27 01:21:11,6,9,0,0
2023-05-27 01:26:11,6,9,0,0
2023-05-27 01:31:11,6,9,0,0
2023-05-27 01:36:11,6,9,0,0
2023-05-27 01:41:11,6,9,0,0
2023-05-27 01:46:11,6,9,0,0
2023-05-27 01:51:11,6,9,0,0
2023-05-27 01:56:11,6,9,0,0
2023-05-27 02:01:11,7,10,0,0
2023-05-27 02:06:11,7,10,0,0
2023-05-27 02:11:11,7,10,0,0
2023-05-27 02:16:11,7,10,0,0
2023-05-27 02:21:11,7,10,0,0
2023-05-27 02:26:11,7,10,0,0
2023-05-27 02:31:11,7,10,0,0
2023-05-27 02:36:11,7,10,0,0
2023-05-27 02:41:11,7,10,0,0
2023-05-27 02:46:11,7,10,0,0
2023-05-27 02:51:11,7,11,0,0
2023-05-27 02:56:11,7,11,0,0
2023-05-27 03:01:11,7,11,0,0
2023-05-27 03:06:11,7,11,0,0
2023-05-27 03:11:11,7,11,0,0
2023-05-27 03:16:11,8,11,0,0
2023-05-27 03:21:11,8,11,0,0
2023-05-27 03:26:11,8,11,0,0
2023-05-27 03:31:11,8,11,0,0
2023-05-27 03:36:11,8,11,0,0
2023-05-27 03:41:11,8,11,0,0
2023-05-27 03:46:11,8,12,0,0
2023-05-27 03:51:11,8,12,0,0
2023-05-27 03:56:11,8,12,0,0
2023-05-27 04:01:11,8,12,0,0
2023-05-27 04:06:11,8,12,0,0
2023-05-27 04:11:11,8,12,0,0
2023-05-27 04:16:11,8,12,0,0
2023-05-27 04:21:11,8,12,0,0
2023-05-27 04:26:11,8,12,0,0
2023-05-27 04:31:11,8,12,0,0
2023-05-27 04:36:11,8,12,0,0
2023-05-27 04:41:11,8,12,0,0
2023-05-27 04:46:11,8,12,0,0
2023-05-27 04:51:11,8,12,0,0
2023-05-27 04:56:11,8,12,0,0
2023-05-27 05:01:11,8,12,0,0
2023-05-27 05:06:11,8,12,0,0
2023-05-27 05:11:11,8,12,0,0
2023-05-27 05:16:11,8,12,0,0
2023-05-27 05:21:11,8,12,0,0
2023-05-27 05:26:11,8,12,0,0
2023-05-27 05:31:11,8,12,0,0
2023-05-27 05:36:11,8,12,0,0
2023-05-27 05:41:11,8,12,0,0
2023-05-27 05:46:11,8,12,0,0
2023-05-27 05:51:11,8,12,0,0
2023-05-27 05:56:11,8,12,0,0
2023-05-27 06:01:11,8,12,0,0
2023-05-27 06:06:11,8,12,0,0
2023-05-27 06:11:11,8,12,0,0
2023-05-27 06:16:11,8,12,0,0
2023-05-27 06:21:11,8,12,0,0
2023-05-27 06:26:11,8,12,0,0
2023-05-27 06:31:11,8,12,0,0
2023-05-27 06:36:11,8,12,0,0
2023-05-27 06:41:11,8,12,0,0
2023-05-27 06:46:11,8,12,0,0
2023-05-27 06:51:11,8,12,0,0
2023-05-27 06:56:11,8,12,0,0
2023-05-27 07:01:11,8,12,0,0
2023-05-27 07:06:11,8,12,0,0
2023-05-27 07:11:11,8,12,0,0
2023-05-27 07:16:11,8,12,0,0
2023-05-27 07:21:11,8,12,0,0
2023-05-27 07:26:11,8,12,0,0
2023-05-27 07:31:11,8,12,0,0
2023-05-27 07:36:11,8,12,0,0
2023-05-27 07:41:11,8,12,0,0
2023-05-27 07:46:11,8,12,0,0
2023-05-27 07:51:11,8,12,0,0
2023-05-27 07:56:11,8,12,0,0
2023-05-27 08:01:11,8,12,0,0
2023-05-27 08:06:11,8,12,0,0
2023-05-27 08:11:11,8,12,0,0
2023-05-27 08:16:11,8,11,0,0
2023-05-27 08:21:11,8,11,0,0
2023-05-27 08:26:11,8,11,0,0
2023-05-27 08:31:11,8,11,0,0
2023-05-27 08:36:11,8,11,0,0
2023-05-27 08:41:11,8,11,0,0
2023-05-27 08:46:11,7,11,0,0
2023-05-27 08:51:11,7,11,0,0
2023-05-27 08:56:11,7,11,0,0
2023-05-27 09:01:11,7,11,0,0
2023-05-27 09:06:11,7,11,0,0
2023-05-27 09:11:11,7,11,0,0
2023-05-27 09:16:11,7,10,0,0
2023-05-27 09:21:11,7,10,0,0
2023-05-27 09:26:11,7,10,0,0
2023-05-27 09:31:11,7,10,0,0
2023-05-27 09:36:11,7,10,0,0
2023-05-27 09:41:11,7,10,0,0
2023-05-27 09:46:11,7,10,0,0
2023-05-27 09:51:11,7,10,0,0
2023-05-27 09:56:11,7,10,0,0
2023-05-27 10:01:11,6,9,0,0
2023-05-27 10:06:11,6,9,0,0
2023-05-27 10:11:11,6,9,0,0
2023-05-27 10:16:11,6,9,0,0
2023-05-27 10:21:11,6,9,0,0
2023-05-27 10:26:11,6,9,0,0
2023-05-27 10:31:11,6,9,0,0
2023-05-27 10:36:11,6,9,0,0
2023-05-27 10:41:11,6,9,0,0
2023-05-27 10:46:11,6,8,0,0
2023-05-27 10:51:11,6,8,0,0
2023-05-27 10:56:11,6,8,0,0
2023-05-27 11:01:11,6,8,0,0
2023-05-27 11:06:11,5,8,0,0
2023-05-27 11:11:11,5,8,0,0
2023-05-27 11:16:11,5,8,0,0
2023-05-27 11:21:11,5,8,0,0
2023-05-27 11:26:11,5,7,0,0
2023-05-27 11:31:11,5,7,0,0
2023-05-27 11:36:11,5,7,0,0
2023-05-27 11:41:11,5,7,0,0
2023-05-27 11:46:11,5,7,0,0
2023-05-27 11:51:11,5,7,0,0
2023-05-27 11:56:11,5,7,0,0
2023-05-27 12:01:11,4,6,0,0
2023-05-27 12:06:11,4,6,0,0
2023-05-27 12:11:11,4,6,0,0
2023-05-27 12:16:11,4,6,0,0
2023-05-27 12:21:11,4,6,0,0
2023-05-27 12:26:11,4,6,0,0
2023-05-27 12:31:11,4,6,0,0
2023-05-27 12:36:11,4,6,0,0
2023-05-27 12:41:11,4,5,0,0
2023-05-27 12:46:11,4,5,0,0
2023-05-27 12:51:11,4,5,0,0
2023-05-27 12:56:11,4,5,0,0
2023-05-27 13:01:11,3,5,0,0
2023-05-27 13:06:11,3,5,0,0
2023-05-27 13:11:11,3,5,0,0
2023-05-27 13:16:11,3,5,0,0
2023-05-27 13:21:11,3,4,0,0
2023-05-27 13:26:11,3,4,0,0
2023-05-27 13:31:11,3,4,0,0
2023-05-27 13:36:11,3,4,0,0
2023-05-27 13:41:11,3,4,0,0
2023-05-27 13:46:11,3,4,0,0
2023-05-27 13:51:11,3,4,0,0
2023-05-27 13:56:11,3,4,0,0
2023-05-27 14:01:11,2,3,0,0
2023-05-27 14:06:11,2,3,0,0
2023-05-27 14:11:11,2,3,0,0
2023-05-27 14:16:11,2,3,0,0
2023-05-27 14:21:11,2,3,0,0
2023-05-27 14:26:11,2,3,0,0
2023-05-27 14:31:11,2,3,0,0
2023-05-27 14:36:11,2,3,0,0
2023-05-27 14:41:11,2,3,0,0
2023-05-27 14:46:11,2,3,0,0
2023-05-27 14:51:11,2,2,0,0
2023-05-27 14:56:11,2,2,0,0
2023-05-27 15:01:11,2,2,0,0
2023-05-27 15:06:11,2,2,0,0
2023-05-27 15:11:11,2,2,0,0
2023-05-27 15:16:11,1,2,0,0
2023-05-27 15:21:11,1,2,0,0
2023-05-27 15:26:11,1,2,0,0
2023-05-27 15:31:11,1,2,0,0
2023-05-27 15:36:11,1,2,0,0
2023-05-27 15:41:11,1,2,0,0
2023-05-27 15:46:11,1,1,0,0
2023-05-27 15:51:11,1,1,0,0
2023-05-27 15:56:11,1,1,0,0
2023-05-27 16:01:11,1,1,0,0
2023-05-27 16:06:11,1,1,0,0
2023-05-27 16:11:11,1,1,0,0
2023-05-27 16:16:11,1,1,0,0
2023-05-27 16:21:11,1,1,0,0
2023-05-27 16:26:11,1,1,0,0
2023-05-27 16:31:11,1,1,0,0
2023-05-27 16:36:11,1,1,0,0
2023-05-27 16:41:11,1,1,0,0
2023-05-27 16:46:11,1,1,0,0
2023-05-27 16:51:11,1,1,0,0
2023-05-27 16:56:11,1,1,0,0
2023-05-27 17:01:11,1,1,0,0
2023-05-27 17:06:11,1,1,0,0
2023-05-27 17:11:11,1,1,0,0
2023-05-27 17:16:11,1,1,0,0
2023-05-27 17:21:11,1,1,0,0
2023-05-27 17:26:11,1,1,0,0
2023-05-27 17:31:11,1,1,0,0
2023-05-27 17:36:11,1,1,0,0
2023-05-27 17:41:11,1,1,0,0
2023-05-27 17:46:11,1,1,0,0
2023-05-27 17:51:11,1,1,0,0
2023-05-27 17:56:11,1,1,0,0
2023-05-27 18:01:11,1,1,0,0
2023-05-27 18:06:11,1,1,0,0
2023-05-27 18:11:11,1,1,0,0
2023-05-27 18:16:11,1,1,0,0
2023-05-27 18:21:11,1,1,0,0
2023-05-27 18:26:11,1,1,0,0
2023-05-27 18:31:11,1,1,0,0
2023-05-27 18:36:11,1,1,0,0
2023-05-27 18:41:11,1,1,0,0
2023-05-27 18:46:11,1,1,0,0
2023-05-27 18:51:11,1,1,0,0
2023-05-27 18:56:11,1,1,0,0
2023-05-27 19:01:11,1,1,0,0
2023-05-27 19:06:11,1,1,0,0
2023-05-27 19:11:11,1,1,0,0
2023-05-27 19:16:11,1,1,0,0
2023-05-27 19:21:11,1,1,0,0
2023-05-27 19:26:11,1,1,0,0
2023-05-27 19:31:11,1,1,0,0
2023-05-27 19:36:11,1,1,0,0
2023-05-27 19:41:11,1,1,0,0
2023-05-27 19:46:11,1,1,0,0
2023-05-27 19:51:11,1,1,0,0
2023-05-27 19:56:11,1,1,0,0
2023-05-27 20:01:11,1,1,0,0
2023-05-27 20:06:11,1,1,0,0
2023-05-27 20:11:11,1,1,0,0
2023-05-27 20:16:11,1,2,0,0
2023-05-27 20:21:11,1,2,0,0
2023-05-27 20:26:11,1,2,0,0
2023-05-27 20:31:11,1,2,0,0
2023-05-27 20:36:11,1,2,0,0
2023-05-27 20:41:11,1,2,0,0
2023-05-27 20:46:11,2,2,0,0
2023-05-27 20:51:11,2,2,0,0
2023-05-27 20:56:11,2,2,0,0
2023-05-27 21:01:11,2,2,0,0
2023-05-27 21:06:11,2,2,0,0
2023-05-27 21:11:11,2,2,0,0
2023-05-27 21:16:11,2,3,0,0
2023-05-27 21:21:11,2,3,0,0
2023-05-27 21:26:11,2,3,0,0
